     1→import type { CategorySlug } from "./categories";
     2→
     3→export type Difficulty = "Easy" | "Medium" | "Hard";
     4→export type PrivacyLevel = "sensitive" | "file" | "standard";
     5→export type AdProfile = "standard" | "reduced" | "none";
     6→
     7→export interface ToolDefinition {
     8→  id: number;
   143→    seoTitle: "Free PNG to JPG Converter — Browser-Based, Private & Fast",
   144→    metaDescription: "Convert PNG images to JPG format locally. No upload, no signup, browser-based.",
   145→    keywords: ["png to jpg", "convert png to jpg", "png to jpeg"],
   146→    difficulty: "Easy",
   147→    browserOnly: true,
   148→    related: ["jpg-to-png", "png-to-webp", "webp-to-png", "image-compressor"],
   149→    component: "format-converter",
   150→    privacyLevel: "file",
   151→    adProfile: "standard",
   152→    implemented: true,
   153→  },
   154→  {
   155→    id: 8,
   156→    name: "PNG to WebP",
   157→    slug: "png-to-webp",
   158→    category: "image",
   159→    summary: "Convert PNG images to modern WebP format.",
   160→    seoTitle: "Free PNG to WebP Converter — Browser-Based, Private & Fast",
   161→    metaDescription: "Convert PNG images to WebP format locally. No upload, no signup, browser-based.",
   162→    keywords: ["png to webp", "convert png to webp"],
   163→    difficulty: "Easy",
   164→    browserOnly: true,
   165→    related: ["jpg-to-webp", "webp-to-png", "png-to-jpg", "image-compressor"],
   166→    component: "format-converter",
   167→    privacyLevel: "file",
   168→    adProfile: "standard",
   169→    implemented: true,
   170→  },
   171→  {
   172→    id: 9,
   173→    name: "WebP to PNG",
   174→    slug: "webp-to-png",
   175→    category: "image",
   176→    summary: "Convert WebP images to PNG format.",
   177→    seoTitle: "Free WebP to PNG Converter — Browser-Based, Private & Fast",
   178→    metaDescription: "Convert WebP images to PNG format locally. No upload, no signup, browser-based.",
   179→    keywords: ["webp to png", "convert webp to png"],
   180→    difficulty: "Easy",
   181→    browserOnly: true,
   182→    related: ["webp-to-jpg", "png-to-webp", "jpg-to-png", "image-compressor"],
   183→    component: "format-converter",
   184→    privacyLevel: "file",
   185→    adProfile: "standard",
   186→    implemented: true,
   187→  },
   188→  {
   189→    id: 10,
   190→    name: "JPG to WebP",
   191→    slug: "jpg-to-webp",
   192→    category: "image",
   193→    summary: "Convert JPG images to WebP format.",
   194→    seoTitle: "Free JPG to WebP Converter — Browser-Based, Private & Fast",
   195→    metaDescription: "Convert JPG images to WebP format locally. No upload, no signup, browser-based.",
   196→    keywords: ["jpg to webp", "convert jpg to webp"],
   197→    difficulty: "Easy",
   198→    browserOnly: true,
   199→    related: ["png-to-webp", "webp-to-jpg", "jpg-to-png", "image-compressor"],
   200→    component: "format-converter",
   201→    privacyLevel: "file",
   202→    adProfile: "standard",
   203→    implemented: true,
   204→  },
   205→  {
   206→    id: 11,
   207→    name: "WebP to JPG",
   208→    slug: "webp-to-jpg",
   209→    category: "image",
   210→    summary: "Convert WebP images to JPG format.",
   211→    seoTitle: "Free WebP to JPG Converter — Browser-Based, Private & Fast",
   212→    metaDescription: "Convert WebP images to JPG format locally. No upload, no signup, browser-based.",
   213→    keywords: ["webp to jpg", "convert webp to jpg"],
   214→    difficulty: "Easy",
   215→    browserOnly: true,
   216→    related: ["webp-to-png", "png-to-jpg", "jpg-to-webp", "image-compressor"],
   217→    component: "format-converter",
   218→    privacyLevel: "file",
   219→    adProfile: "standard",
   220→    implemented: true,
   221→  },
   222→  {
   223→    id: 12,
   224→    name: "HEIC to JPG",
   225→    slug: "heic-to-jpg",
   226→    category: "image",
   227→    summary: "Convert HEIC/HEIC photos from iPhone to JPG.",
   228→    seoTitle: "Free HEIC to JPG Converter — Browser-Based, Private & Fast",
   229→    metaDescription: "Convert HEIC photos to JPG format locally. No upload, no signup, browser-based.",
   230→    keywords: ["heic to jpg", "heic converter", "convert heic"],
   231→    difficulty: "Hard",
   232→    browserOnly: true,
   233→    related: ["avif-to-jpg", "webp-to-jpg", "png-to-jpg", "image-compressor"],
   234→    privacyLevel: "file",
   235→    adProfile: "standard",
   236→    component: "heic-to-jpg", implemented: true
   237→  },
   238→  {
   239→    id: 13,
   240→    name: "AVIF to JPG",
   241→    slug: "avif-to-jpg",
   242→    category: "image",
   243→    summary: "Convert AVIF images to JPG format.",
   244→    seoTitle: "Free AVIF to JPG Converter — Browser-Based, Private & Fast",
   245→    metaDescription: "Convert AVIF images to JPG format locally. No upload, no signup, browser-based.",
   246→    keywords: ["avif to jpg", "convert avif"],
   247→    difficulty: "Medium",
   248→    browserOnly: true,
   249→    related: ["webp-to-jpg", "png-to-jpg", "heic-to-jpg", "image-compressor"],
   250→    component: "format-converter",
   251→    privacyLevel: "file",
   252→    adProfile: "standard",
   253→    implemented: true,
   254→  },
   255→  {
   256→    id: 14,
   257→    name: "SVG to PNG",
   258→    slug: "svg-to-png",
   259→    category: "image",
   260→    summary: "Rasterise SVG vectors into PNG images.",
   261→    seoTitle: "Free SVG to PNG Converter — Browser-Based, Private & Fast",
   262→    metaDescription: "Convert SVG files to PNG images at any resolution locally. No upload, no signup, browser-based.",
   263→    keywords: ["svg to png", "convert svg to png", "svg rasteriser"],
   264→    difficulty: "Medium",
   265→    browserOnly: true,
   266→    related: ["png-to-jpg", "image-resizer", "favicon-generator", "image-compressor"],
   267→    component: "svg-to-png",
   268→    privacyLevel: "file",
   269→    adProfile: "standard",
   270→    implemented: true,
   271→  },
   272→  {
   273→    id: 15,
   274→    name: "Watermark Image",
   275→    slug: "watermark-image",
   276→    category: "image",
   277→    summary: "Add a text watermark to images with custom position and opacity.",
   278→    seoTitle: "Free Watermark Image Tool — Browser-Based, Private & Fast",
   279→    metaDescription: "Add a text watermark to images with custom position, size and opacity. No upload, no signup, browser-based.",
   280→    keywords: ["watermark image", "add watermark", "image watermark"],
   281→    difficulty: "Medium",
   282→    browserOnly: true,
   283→    related: ["blur-image", "pixelate-image", "add-border-to-image", "image-compressor"],
   284→    component: "watermark-image",
   285→    privacyLevel: "file",
   286→    adProfile: "standard",
   287→    implemented: true,
   288→  },
   289→  {
   290→    id: 16,
   291→    name: "Blur Image",
   292→    slug: "blur-image",
   293→    category: "image",
   294→    summary: "Apply a Gaussian blur to images.",
   295→    seoTitle: "Free Blur Image Tool — Browser-Based, Private & Fast",
   296→    metaDescription: "Apply a Gaussian blur to images locally. No upload, no signup, browser-based.",
   297→    keywords: ["blur image", "image blur", "gaussian blur"],
   298→    difficulty: "Medium",
   299→    browserOnly: true,
   300→    related: ["pixelate-image", "watermark-image", "image-compressor", "image-resizer"],
   301→    component: "blur-image",
   302→    privacyLevel: "file",
   303→    adProfile: "standard",
   304→    implemented: true,
   305→  },
   306→  {
   307→    id: 17,
   308→    name: "Pixelate Image",
   309→    slug: "pixelate-image",
   310→    category: "image",
   311→    summary: "Pixelate images to censor or stylise them.",
   312→    seoTitle: "Free Pixelate Image Tool — Browser-Based, Private & Fast",
   313→    metaDescription: "Pixelate images to censor or stylise them locally. No upload, no signup, browser-based.",
   314→    keywords: ["pixelate image", "image pixelate", "censor image"],
   315→    difficulty: "Medium",
   316→    browserOnly: true,
   317→    related: ["blur-image", "watermark-image", "image-compressor", "image-resizer"],
   318→    component: "pixelate-image",
   319→    privacyLevel: "file",
   320→    adProfile: "standard",
   321→    implemented: true,
   322→  },
   323→  {
   324→    id: 18,
   325→    name: "Add Border to Image",
   326→    slug: "add-border-to-image",
   327→    category: "image",
   328→    summary: "Add a custom coloured border to images.",
   329→    seoTitle: "Free Add Border to Image Tool — Browser-Based, Private & Fast",
   330→    metaDescription: "Add a custom coloured border to images locally. No upload, no signup, browser-based.",
   331→    keywords: ["image border", "add border", "frame image"],
   332→    difficulty: "Easy",
   333→    browserOnly: true,
   334→    related: ["watermark-image", "rotate-image", "image-resizer", "image-compressor"],
   335→    component: "add-border-to-image",
   336→    privacyLevel: "file",
   337→    adProfile: "standard",
   338→    implemented: true,
   339→  },
   340→  {
   341→    id: 19,
   342→    name: "Favicon Generator",
   343→    slug: "favicon-generator",
   344→    category: "image",
   345→    summary: "Generate favicons from text, emoji or an uploaded image.",
   346→    seoTitle: "Free Favicon Generator — Browser-Based, Private & Fast",
   347→    metaDescription: "Generate favicons from text, emoji or an uploaded image. No upload, no signup, browser-based.",
   348→    keywords: ["favicon generator", "create favicon", "favicon maker"],
   349→    difficulty: "Medium",
   350→    browserOnly: true,
   351→    related: ["svg-to-png", "image-resizer", "social-media-image-resizer", "image-compressor"],
   352→    component: "favicon-generator",
   353→    privacyLevel: "file",
   354→    adProfile: "standard",
   355→    implemented: true,
   356→  },
   357→  {
   358→    id: 20,
   359→    name: "Social Media Image Resizer",
   360→    slug: "social-media-image-resizer",
   361→    category: "image",
   362→    summary: "Resize images for Facebook, Twitter, Instagram, LinkedIn and more.",
   363→    seoTitle: "Free Social Media Image Resizer — Browser-Based, Private & Fast",
   364→    metaDescription: "Resize images for Facebook, Twitter, Instagram, LinkedIn and more. No upload, no signup, browser-based.",
   365→    keywords: ["social media image resizer", "facebook cover", "instagram size", "twitter image"],
   366→    difficulty: "Medium",
   367→    browserOnly: true,
   368→    related: ["image-resizer", "favicon-generator", "image-compressor", "crop-image"],
   369→    component: "social-media-image-resizer",
   370→    privacyLevel: "file",
   371→    adProfile: "standard",
   372→    implemented: true,
   373→  },
   374→
   375→  // ─────────────────────────────── PDF (21-35) ────────────────────────────────
   376→  {
   377→    id: 21,
   378→    name: "PDF Merge",
   379→    slug: "pdf-merge",
   380→    category: "pdf",
   381→    summary: "Combine multiple PDF files into one document.",
   382→    seoTitle: "Free PDF Merge Tool — Browser-Based, Private & Fast",
   383→    metaDescription: "Merge multiple PDF files into one document locally. No upload, no signup, browser-based.",
   384→    keywords: ["pdf merge", "merge pdf", "combine pdf"],
   385→    difficulty: "Hard",
   386→    browserOnly: true,
   387→    related: ["pdf-split", "image-to-pdf", "rearrange-pdf-pages", "jpg-to-pdf"],
   388→    component: "pdf-merge",
   389→    privacyLevel: "file",
   390→    adProfile: "standard",
   391→    implemented: true,
   392→  },
   393→  {
   394→    id: 22,
   395→    name: "PDF Split",
   396→    slug: "pdf-split",
   397→    category: "pdf",
   398→    summary: "Split a PDF into individual pages or page ranges.",
   399→    seoTitle: "Free PDF Split Tool — Browser-Based, Private & Fast",
   400→    metaDescription: "Split a PDF into individual pages or page ranges locally. No upload, no signup, browser-based.",
   401→    keywords: ["pdf split", "split pdf", "extract pdf pages"],
   402→    difficulty: "Hard",
   403→    browserOnly: true,
   404→    related: ["pdf-merge", "extract-pdf-pages", "delete-pdf-pages", "rearrange-pdf-pages"],
   405→    component: "pdf-split",
   406→    privacyLevel: "file",
   407→    adProfile: "standard",
   408→    implemented: true,
   409→  },
   410→  {
   411→    id: 23,
   412→    name: "PDF Compress",
   413→    slug: "pdf-compress",
   414→    category: "pdf",
   415→    summary: "Reduce the file size of PDF documents.",
   416→    seoTitle: "Free PDF Compress Tool — Browser-Based, Private & Fast",
   417→    metaDescription: "Compress and reduce the file size of PDF documents locally. No upload, no signup, browser-based.",
   418→    keywords: ["pdf compress", "compress pdf", "reduce pdf size"],
   419→    difficulty: "Hard",
   420→    browserOnly: true,
   421→    related: ["pdf-merge", "pdf-split", "image-compressor", "pdf-metadata-viewer"],
   422→    privacyLevel: "file",
   423→    adProfile: "standard",
   424→    component: "pdf-compress", implemented: true
   425→  },
   426→  {
   427→    id: 24,
   428→    name: "Rotate PDF",
   429→    slug: "rotate-pdf",
   430→    category: "pdf",
   431→    summary: "Rotate PDF pages by 90, 180 or 270 degrees.",
   432→    seoTitle: "Free Rotate PDF Tool — Browser-Based, Private & Fast",
   433→    metaDescription: "Rotate PDF pages by 90, 180 or 270 degrees locally. No upload, no signup, browser-based.",
   434→    keywords: ["rotate pdf", "pdf rotator", "rotate pdf pages"],
   435→    difficulty: "Medium",
   436→    browserOnly: true,
   437→    related: ["pdf-merge", "pdf-split", "delete-pdf-pages", "rearrange-pdf-pages"],
   438→    privacyLevel: "file",
   439→    adProfile: "standard",
   440→    component: "rotate-pdf", implemented: true
   441→  },
   442→  {
   443→    id: 25,
   444→    name: "Delete PDF Pages",
   445→    slug: "delete-pdf-pages",
   446→    category: "pdf",
   447→    summary: "Remove unwanted pages from a PDF document.",
   448→    seoTitle: "Free Delete PDF Pages Tool — Browser-Based, Private & Fast",
   449→    metaDescription: "Remove unwanted pages from a PDF document locally. No upload, no signup, browser-based.",
   450→    keywords: ["delete pdf pages", "remove pdf pages", "pdf page remover"],
   451→    difficulty: "Medium",
   452→    browserOnly: true,
   453→    related: ["pdf-split", "extract-pdf-pages", "rearrange-pdf-pages", "rotate-pdf"],
   454→    privacyLevel: "file",
   455→    adProfile: "standard",
   456→    component: "delete-pdf-pages", implemented: true
   457→  },
   458→  {
   459→    id: 26,
   460→    name: "Extract PDF Pages",
   461→    slug: "extract-pdf-pages",
   462→    category: "pdf",
   463→    summary: "Extract specific pages from a PDF document.",
   464→    seoTitle: "Free Extract PDF Pages Tool — Browser-Based, Private & Fast",
   465→    metaDescription: "Extract specific pages from a PDF document locally. No upload, no signup, browser-based.",
   466→    keywords: ["extract pdf pages", "pdf extract", "pdf page extractor"],
   467→    difficulty: "Medium",
   468→    browserOnly: true,
   469→    related: ["pdf-split", "delete-pdf-pages", "rearrange-pdf-pages", "pdf-merge"],
   470→    privacyLevel: "file",
   471→    adProfile: "standard",
   472→    component: "extract-pdf-pages", implemented: true
   473→  },
   474→  {
   475→    id: 27,
   476→    name: "Rearrange PDF Pages",
   477→    slug: "rearrange-pdf-pages",
   478→    category: "pdf",
   479→    summary: "Drag-and-drop to reorder pages in a PDF document.",
   480→    seoTitle: "Free Rearrange PDF Pages Tool — Browser-Based, Private & Fast",
   481→    metaDescription: "Drag and drop to reorder pages in a PDF document locally. No upload, no signup, browser-based.",
   482→    keywords: ["rearrange pdf pages", "reorder pdf", "pdf page reorder"],
   483→    difficulty: "Hard",
   484→    browserOnly: true,
   485→    related: ["pdf-merge", "pdf-split", "delete-pdf-pages", "rotate-pdf"],
   486→    privacyLevel: "file",
   487→    adProfile: "standard",
   488→    component: "rearrange-pdf-pages", implemented: true
   489→  },
   490→  {
   491→    id: 28,
   492→    name: "Image to PDF",
   493→    slug: "image-to-pdf",
   494→    category: "pdf",
   495→    summary: "Convert one or more images into a single PDF document.",
   496→    seoTitle: "Free Image to PDF Tool — Browser-Based, Private & Fast",
   497→    metaDescription: "Convert JPG, PNG, WebP images into a single PDF document locally. No upload, no signup, browser-based.",
   498→    keywords: ["image to pdf", "convert image to pdf", "jpg to pdf"],
   499→    difficulty: "Medium",
   500→    browserOnly: true,
   501→    related: ["jpg-to-pdf", "png-to-pdf", "pdf-merge", "image-compressor"],
   502→    component: "image-to-pdf",
   503→    privacyLevel: "file",
   504→    adProfile: "standard",
   505→    implemented: true,
   506→  },
   507→  {
   508→    id: 29,
   509→    name: "PDF to JPG",
   510→    slug: "pdf-to-jpg",
   511→    category: "pdf",
   512→    summary: "Convert each PDF page into a JPG image.",
   513→    seoTitle: "Free PDF to JPG Tool — Browser-Based, Private & Fast",
   514→    metaDescription: "Convert each PDF page into a JPG image locally. No upload, no signup, browser-based.",
   515→    keywords: ["pdf to jpg", "convert pdf to jpg", "pdf to image"],
   516→    difficulty: "Hard",
   517→    browserOnly: true,
   518→    related: ["image-to-pdf", "pdf-split", "jpg-to-pdf", "png-to-pdf"],
   519→    privacyLevel: "file",
   520→    adProfile: "standard",
   521→    component: "pdf-to-jpg", implemented: true
   522→  },
   523→  {
   524→    id: 30,
   525→    name: "JPG to PDF",
   526→    slug: "jpg-to-pdf",
   527→    category: "pdf",
   528→    summary: "Convert JPG images into a PDF document.",
   529→    seoTitle: "Free JPG to PDF Tool — Browser-Based, Private & Fast",
   530→    metaDescription: "Convert JPG images into a PDF document locally. No upload, no signup, browser-based.",
   531→    keywords: ["jpg to pdf", "convert jpg to pdf", "jpeg to pdf"],
   532→    difficulty: "Medium",
   533→    browserOnly: true,
   534→    related: ["image-to-pdf", "png-to-pdf", "pdf-merge", "image-compressor"],
   535→    component: "image-to-pdf",
   536→    privacyLevel: "file",
   537→    adProfile: "standard",
   538→    implemented: true,
   539→  },
   540→  {
   541→    id: 31,
   542→    name: "PNG to PDF",
   543→    slug: "png-to-pdf",
   544→    category: "pdf",
   545→    summary: "Convert PNG images into a PDF document.",
   546→    seoTitle: "Free PNG to PDF Tool — Browser-Based, Private & Fast",
   547→    metaDescription: "Convert PNG images into a PDF document locally. No upload, no signup, browser-based.",
   548→    keywords: ["png to pdf", "convert png to pdf"],
   549→    difficulty: "Medium",
   550→    browserOnly: true,
   551→    related: ["image-to-pdf", "jpg-to-pdf", "pdf-merge", "image-compressor"],
   552→    component: "image-to-pdf",
   553→    privacyLevel: "file",
   554→    adProfile: "standard",
   555→    implemented: true,
   556→  },
   557→  {
   558→    id: 32,
   559→    name: "Watermark PDF",
   560→    slug: "watermark-pdf",
   561→    category: "pdf",
   562→    summary: "Add a text watermark to every page of a PDF document.",
   563→    seoTitle: "Free Watermark PDF Tool — Browser-Based, Private & Fast",
   564→    metaDescription: "Add a text watermark to every page of a PDF document locally. No upload, no signup, browser-based.",
   565→    keywords: ["watermark pdf", "pdf watermark", "stamp pdf"],
   566→    difficulty: "Hard",
   567→    browserOnly: true,
   568→    related: ["pdf-merge", "add-page-numbers-to-pdf", "image-to-pdf", "watermark-image"],
   569→    privacyLevel: "file",
   570→    adProfile: "standard",
   571→    component: "watermark-pdf", implemented: true
   572→  },
   573→  {
   574→    id: 33,
   575→    name: "Add Page Numbers to PDF",
   576→    slug: "add-page-numbers-to-pdf",
   577→    category: "pdf",
   578→    summary: "Insert page numbers into a PDF document.",
   579→    seoTitle: "Free Add Page Numbers to PDF Tool — Browser-Based, Private & Fast",
   580→    metaDescription: "Insert page numbers into a PDF document locally. No upload, no signup, browser-based.",
   581→    keywords: ["add page numbers to pdf", "pdf page numbers", "number pdf pages"],
   582→    difficulty: "Medium",
   583→    browserOnly: true,
   584→    related: ["pdf-merge", "pdf-split", "watermark-pdf", "rotate-pdf"],
   585→    component: "add-page-numbers-to-pdf",
   586→    privacyLevel: "file",
   587→    adProfile: "standard",
   588→    implemented: true,
   589→  },
   590→  {
   591→    id: 34,
   592→    name: "PDF Metadata Viewer",
   593→    slug: "pdf-metadata-viewer",
   594→    category: "pdf",
   595→    summary: "Inspect the metadata of a PDF document.",
   596→    seoTitle: "Free PDF Metadata Viewer — Browser-Based, Private & Fast",
   597→    metaDescription: "Inspect the metadata of a PDF document locally. No upload, no signup, browser-based.",
   598→    keywords: ["pdf metadata viewer", "pdf info", "pdf properties"],
   599→    difficulty: "Medium",
   600→    browserOnly: true,
   601→    related: ["pdf-merge", "pdf-split", "pdf-compress", "add-page-numbers-to-pdf"],
   602→    component: "pdf-metadata-viewer",
   603→    privacyLevel: "file",
   604→    adProfile: "standard",
   605→    implemented: true,
   606→  },
   607→  {
   608→    id: 35,
   609→    name: "Password Protect PDF",
   610→    slug: "password-protect-pdf",
   611→    category: "pdf",
   612→    summary: "Add a password to encrypt a PDF document.",
   613→    seoTitle: "Free Password Protect PDF Tool — Browser-Based, Private & Fast",
   614→    metaDescription: "Add a password to encrypt a PDF document locally. No upload, no signup, browser-based.",
   615→    keywords: ["password protect pdf", "encrypt pdf", "secure pdf"],
   616→    difficulty: "Hard",
   617→    browserOnly: true,
   618→    related: ["pdf-merge", "pdf-split", "watermark-pdf", "password-generator"],
   619→    privacyLevel: "sensitive",
   620→    adProfile: "reduced",
   621→    component: "password-protect-pdf", implemented: true
   622→  },
   623→
   624→  // ───────────────────────────── Developer (36-54) ────────────────────────────
   625→  {
   626→    id: 36,
   627→    name: "JSON Formatter",
   628→    slug: "json-formatter",
   629→    category: "developer",
   630→    summary: "Beautify and indent JSON with 2 or 4 spaces.",
   631→    seoTitle: "Free JSON Formatter — Browser-Based, Private & Fast",
   632→    metaDescription: "Format and beautify JSON with 2 or 4 spaces locally. No upload, no signup, browser-based.",
   633→    keywords: ["json formatter", "beautify json", "format json"],
   634→    difficulty: "Easy",
   635→    browserOnly: true,
   636→    related: ["json-validator", "json-minifier", "csv-to-json", "json-to-csv"],
   637→    component: "json-formatter",
   638→    privacyLevel: "standard",
   639→    adProfile: "standard",
   640→    implemented: true,
   641→  },
   642→  {
   643→    id: 37,
   644→    name: "JSON Validator",
   645→    slug: "json-validator",
   646→    category: "developer",
   647→    summary: "Validate JSON syntax and get helpful error messages.",
   648→    seoTitle: "Free JSON Validator — Browser-Based, Private & Fast",
   649→    metaDescription: "Validate JSON syntax and get helpful error messages locally. No upload, no signup, browser-based.",
   650→    keywords: ["json validator", "validate json", "json syntax checker"],
   651→    difficulty: "Easy",
   652→    browserOnly: true,
   653→    related: ["json-formatter", "json-minifier", "yaml-formatter", "xml-formatter"],
   654→    component: "json-validator",
   655→    privacyLevel: "standard",
   656→    adProfile: "standard",
   657→    implemented: true,
   658→  },
   659→  {
   660→    id: 38,
   661→    name: "JSON Minifier",
   662→    slug: "json-minifier",
   663→    category: "developer",
   664→    summary: "Minify JSON to its smallest valid representation.",
   665→    seoTitle: "Free JSON Minifier — Browser-Based, Private & Fast",
   666→    metaDescription: "Minify JSON to its smallest valid representation locally. No upload, no signup, browser-based.",
   667→    keywords: ["json minifier", "minify json", "compress json"],
   668→    difficulty: "Easy",
   669→    browserOnly: true,
   670→    related: ["json-formatter", "json-validator", "csv-to-json", "base64-encoder"],
   671→    component: "json-minifier",
   672→    privacyLevel: "standard",
   673→    adProfile: "standard",
   674→    implemented: true,
   675→  },
   676→  {
   677→    id: 39,
   678→    name: "XML Formatter",
   679→    slug: "xml-formatter",
   680→    category: "developer",
   681→    summary: "Beautify and indent XML documents.",
   682→    seoTitle: "Free XML Formatter — Browser-Based, Private & Fast",
   683→    metaDescription: "Format and beautify XML documents locally. No upload, no signup, browser-based.",
   684→    keywords: ["xml formatter", "beautify xml", "format xml"],
   685→    difficulty: "Medium",
   686→    browserOnly: true,
   687→    related: ["json-formatter", "yaml-formatter", "html-escape", "base64-encoder"],
   688→    component: "xml-formatter",
   689→    privacyLevel: "standard",
   690→    adProfile: "standard",
   691→    implemented: true,
   692→  },
   693→  {
   694→    id: 40,
   695→    name: "YAML Formatter",
   696→    slug: "yaml-formatter",
   697→    category: "developer",
   698→    summary: "Validate and pretty-print YAML documents.",
   699→    seoTitle: "Free YAML Formatter — Browser-Based, Private & Fast",
   700→    metaDescription: "Validate and pretty-print YAML documents locally. No upload, no signup, browser-based.",
   701→    keywords: ["yaml formatter", "beautify yaml", "yaml validator"],
   702→    difficulty: "Medium",
   703→    browserOnly: true,
   704→    related: ["json-formatter", "xml-formatter", "csv-to-json", "base64-encoder"],
   705→    privacyLevel: "standard",
